Grand Shamshir / Foreboding Shamshir,170,Poison,66,0,B,W,W
Demon Rod / Great Demon Rod,200,Thunder,38,15,B,W,W
Demonlord Club / Demonlord Goldrod,170,Thunder,30,30,B,W,W
Berserker Sword / Anguish,200,Dragon,20,10,B,B,W
"Consummate Blade / Doomedge ""Hrunting""",180,Dragon,60,0,B,W,W
Skeletal Great Sword / Infernal Great Sword,269,Dragon,20,-25,G,B,B
Astral Leo / Dreadful Leo,190,Dragon,13,0,W,W,W
Akantor Broadsword / Akantor Kingsword,250,,,45,Y,G,G
Ukanlos Destructor / Ukanlos Skycleaver,250,Ice,20,-20,G,G,B
Alatreon Great Sword / Alatreon Revolution,180,Dragon,45,0,W,W,W
Roilcloud Sword / Heavenly Sunshine,240,Water,16,-20,b,B,W
Rusted Great Sword / Tarnished Great Swd,100,,,-70,Y,Y,G
Icesteel Edge / Daora's Decimator,180,Ice,40,10,W,W,W
Ancient Blade / Elder Monument,190,Dragon,40,0,W,W,W
Worn Great Sword / Weathered Great Swd,270,,,-70,Y,B,B
Teostra Blade / King Teostra Blade,180,Blast,45,0,B,W,W
Epitaph Blade / Epitaph Eternal,200,Dragon,34,-10,B,W,W
Vulcanis / Vulcamagnon,190,Blast,18,15,B,B,W
Black Blade / Chrono Blade,210,Dragon,20,0,G,B,W
Yukumo Edge / Yukumo Blade,180,,,0,G,B,W
Yukumo Pure Edge / Yukumo Cloudcutter,220,,,0,B,B,W
Larisaber / Long Larisaber,200,,,0,B,B,B
Cheese Mixer / Cheese Jumbler,220,,,0,G,G,G
Autumn Umbrella / Shearing Umbrella,200,,,0,B,B,B
Frozen Speartuna / Freezer Speartuna,150,Ice,70,0,B,B,W
Wyvern's Perch / Roguish Deathcap,170,Poison,50,0,G,G,B
Aloe Blade / Aloe Stenyo,150,Sleep,25,0,G,B,B
Cat's Soul / Cat's Curse,150,Paralysis,45,0,G,G,G
El Dora Blade / Lost Blade,150,,,0,W,W,W
Black Belt Blade / Shihan Blade,220,,,0,G,G,B
Expert Blade / Warrior's Blade,210,,,0,B,B,W
Eostoclad / Principality,200,Ice,20,10,B,W,W
Stonefist Pincer / Stonefist Unguis,190,Water,20,10,B,W,W
Royal Blade / Sieglinde Rose,190,Poison,55,10,B,W,W
Demon Knife / Virtuous Knife,220,,,5,B,W,W
Blazing Squall / Radiant Sword,190,,,15,W,W,W
Grobowall / Grobowall Zeta,220,,,5,G,B,B
Sentoryo Calamity / Deadeye Engetsu,210,,,10,B,W,W
Flamelord Wing / Rathalos Darkflame,190,Fire,42,10,B,W,W
Thunderlord Gekirai / Thunderlord's Bane,180,Thunder,50,10,B,W,W
Rudra Jawblade / Grimclaw Royalty,200,,,10,W,W,W
Crisped Blazer / Ashen Array,200,Blast,30,5,W,W,W
Fox Blade / Discovery Corps Blade,190,Thunder,42,10,B,B,W
Captain Blade J / Captain Buster J,190,,,0,W,W,W
Amol Saiqa / Amol Saiqa X,180,Fire,50,15,B,B,W
Chivalry / Indignant Scar,260,,,-50,G,B,W
G Blade / GX Blade,210,,,0,B,W,W
