Yukumo Duo / Yukumo Slicers,180,,,0,G,B,B
Pure Yukumo Duo / Divine Yukumo Duo,220,,,0,B,B,W
Wycademy Blades / Historia Edges,170,Blast,12,0,G,B,W
Heroic Twins / Legendary Twins,180,,,40,W,W,W
Guild Knight Sabers / Master Sabers,200,Water,23,0,B,W,W
Addled Beers / Potent Lagers,150,Sleep,2,40,G,G,B
Pokke Mittens / Toasty Mittens,160,Ice,5,0,G,G,B
White Dango / Sublime Dango,190,,,0,G,G,G
Tengu Dango / Devil Dango,180,Poison,12,0,G,G,W
Spicy Dango / Red Hot Dango,180,Fire,12,0,G,G,W
Glutton's Tools / Gorger's Tools,150,,,10,B,B,W
Stewbry Stirfoils / Deepshake Frybakers,170,,,0,B,B,B
Qornu Waga / Ro Waga,200,Dragon,18,0,B,W,W
Shaka Scarecrows / Chum Scarecrows,130,Paralysis,12,0,B,B,B
Felyne and Melynx / Felyne and Melynx DX,100,Paralysis,18,0,W,W,W
Felyne Claws / Raging Claws,150,,,-10,W,W,W
Daora Blades / Gargouille Wings,220,,,-30,G,W,W
Crimson Daggers / Redhelm Daggers,210,,,10,B,W,W
Blackhare Daggers / Snowbaron Dual Blades,200,Ice,20,10,B,W,W
Pincher Daggers / Stonefist Daggers,190,Water,16,10,B,W,W
Royal Daggers / Dreadqueen Daggers,190,Poison,26,10,B,W,W
Nightfall Daggers / Silverwind Daggers,190,,,15,W,W,W
Hardened Daggers / Deadeye Daggers,210,,,10,B,W,W
Raiden Daggers / Thunderlord Daggers,190,Thunder,25,5,B,W,W
Seize Slicers / Grimclaw Blood,200,,,10,W,W,W
Enflamed Slicers / Charred Slicers,200,Blast,20/22,5,W,W,W
Pirate Edges J / Buccaneer Edges J,210,,,0,W,W,W
Exploding Blades / True Exploding Blades,160,Blast/Fire,40/28,5,B,B,W
Baki Combat Jutsu / Baki Combat Jutsu X,200,,,45,B,B,B
Twin Star Blades / Eternal Star Blades,170,Fire,40,0,B,W,W
Fan Club Fans / Fan Club Deluxe Fans,180,,,0,B,B,B
Light Sword Cypher / Light Sword Cypher X,180,,,0,W,W,W
